Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.hiv.json	147257	-	0	0	0	0	0	0	17	108	0	0	1	0	0	0	0	5	0	0	673	508	0	0	0	0	29	0	5
fsh-generated/resources/ActorDefinition-Client.json	709	5	0	0	0	1	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	34	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	976	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	30	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-DataEntryClerk.json	754	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	31	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-DistrictHealthInformationOfficer.json	772	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	27	30	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-KeyPopulations.json	1023	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	28	53	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-LabTechnician.json	747	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	27	32	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Nurse.json	708	3	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	30	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-Pharmacist.json	688	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Physician.json	812	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	30	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-SpecialPopulationClient.json	771	3	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	33	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-SpecialistMedicalDoctor.json	933	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	36	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-TrainedLayProvider.json	708	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	30	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-TrainedNonPhysicianClinician.json	1011	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	23	30	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVConcepts.json	361420	23	2	0	0	0	0	0	13	911	0	0	3	0	0	0	0	3	0	0	2149	2921	0	0	0	0	70	0	4
fsh-generated/resources/Library-AllConceptsLogic.json	1075	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	26	0	0	0	0	1	0	0
fsh-generated/resources/Library-AllContactDataElementsLogic.json	1152	5	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	23	18	0	0	0	0	0	0	0
fsh-generated/resources/Library-FHIRCommonLogic.json	1068	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	23	18	0	0	0	0	0	0	0
fsh-generated/resources/Library-FHIRHelpersLogic.json	1075	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVB2DTLogic.json	1047	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	18	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVB7DTLogic.json	1047	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	18	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVConceptsCustomLogic.json	1119	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	18	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVConceptsLogic.json	1075	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND11Logic.json	1105	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	45	21	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND12Logic.json	1078	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	42	20	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND13Logic.json	1070	3	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND14Logic.json	1106	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	42	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND15Logic.json	1132	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND16Logic.json	1067	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	50	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND18Logic.json	1067	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	1	0	0	58	16	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND19Logic.json	1107	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	61	22	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND20Logic.json	1083	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	68	22	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND21Logic.json	1056	3	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	69	20	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND22Logic.json	1112	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	55	21	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND24Logic.json	1174	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	54	20	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND25Logic.json	1110	3	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	75	86	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND27Logic.json	1100	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	63	21	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND28Logic.json	1218	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	79	22	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND29Logic.json	1096	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	67	20	0	0	0	0	4	0	0
fsh-generated/resources/Library-HIVIND2Logic.json	1074	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	71	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND30Logic.json	1053	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	47	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND31Logic.json	1082	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	46	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND32Logic.json	1092	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	57	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND33Logic.json	1123	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	50	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND34Logic.json	1131	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND35Logic.json	1057	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	79	13	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND37Logic.json	1085	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	47	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND38Logic.json	1109	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND39Logic.json	1057	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	41	16	0	0	0	0	3	0	0
fsh-generated/resources/Library-HIVIND3Logic.json	1094	2	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	77	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND40Logic.json	1099	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND41Logic.json	1106	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	43	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND42Logic.json	1067	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	43	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND43Logic.json	1104	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND44Logic.json	1095	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	42	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND45Logic.json	1128	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	48	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND46Logic.json	1147	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND47Logic.json	1080	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	47	15	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND48Logic.json	1078	3	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	69	12	0	0	0	0	2	0	0
fsh-generated/resources/Library-HIVIND49Logic.json	1113	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND4Logic.json	1037	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	52	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND50Logic.json	1118	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	50	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND51Logic.json	1112	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND52Logic.json	1109	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	52	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND53Logic.json	1126	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	98	13	0	0	0	0	2	0	1
fsh-generated/resources/Library-HIVIND54Logic.json	1068	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND55Logic.json	1232	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	55	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND56Logic.json	1069	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND57Logic.json	1089	2	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	53	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND58Logic.json	1105	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND59Logic.json	1087	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	50	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND5Logic.json	1057	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND60Logic.json	1107	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	41	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND61Logic.json	1096	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND62Logic.json	1145	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND63Logic.json	1127	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	53	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND64Logic.json	1111	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	45	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND65Logic.json	1083	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND66Logic.json	1151	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	55	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND67Logic.json	1133	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND68Logic.json	1153	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	43	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND69Logic.json	1129	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND6Logic.json	1039	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	48	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND70Logic.json	1098	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND71Logic.json	1080	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	57	11	0	0	0	0	3	0	0
fsh-generated/resources/Library-HIVIND72Logic.json	1077	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	65	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND73Logic.json	1093	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND74Logic.json	1153	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	54	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND75Logic.json	1135	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND76Logic.json	1117	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	95	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND77Logic.json	1099	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	59	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND78Logic.json	1181	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND79Logic.json	1163	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	52	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND7Logic.json	1076	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND80Logic.json	1170	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND81Logic.json	1152	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	48	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND82Logic.json	1144	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND83Logic.json	1182	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND84Logic.json	1164	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	12	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND85Logic.json	1141	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	52	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND86Logic.json	1123	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND87Logic.json	1115	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	49	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND88Logic.json	1158	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND89Logic.json	1140	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	81	13	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND8Logic.json	1085	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	43	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND90Logic.json	1088	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND91Logic.json	1146	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND92Logic.json	1121	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	49	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND93Logic.json	1097	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND94Logic.json	1115	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	41	11	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND95Logic.json	1077	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	11	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND96Logic.json	1077	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	44	12	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND9Logic.json	1121	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	70	12	0	0	0	0	1	0	0
