Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Library-HIVIndicatorCommonLogic.json	1124	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0	0
fsh-generated/resources/Library-WHOCommonLogic.json	1061	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	1	0	0
fsh-generated/resources/Library-WHOConceptsLogic.json	1075	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
fsh-generated/resources/Library-WHOElementsLogic.json	1075	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
fsh-generated/resources/Library-WHOEncounterElementsLogic.json	1138	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND2.json	4268	3	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	29	13	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND21.json	3820	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	28	13	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND28.json	4159	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	30	12	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND3.json	4718	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	31	12	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND30.json	4162	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	29	12	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND08.json	3572	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	12	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND12.json	3284	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	0	0	1
fsh-generated/resources/Measure-IMMZIND13.json	3344	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.A2GatherClientDetails.json	1621	3	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	52	20	0	0	0	1	0	0	0
fsh-generated/resources/Questionnaire-HIV.A5CreateNewClientRecord.json	5699	3	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	139	26	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.A6.1ReviewSociodemographicDataWithClient.json	5765	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	145	33	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.B18ProvideVoluntaryPartnerAndFamilyServices.json	962	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	35	15	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.B1DetermineReasonForVisit.json	2419	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	66	24	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.B20ScheduleRetest.json	871	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	35	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.B21OfferPreventionOptions.json	2339	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	65	16	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.B23OfferSexualAndReproductiveHealthServices.json	9065	3	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	202	24	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.B6CaptureOrUpdateClientHistory.json	1135	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	20	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.B7TestForHivUsingTestingAlgorithm.json	1558	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	48	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.B8ProvidePostTestCounselling.json	897	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	35	17	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.B9DetermineRecommendedServices.json	3716	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C10CounselOnRiskAndPrevention.json	2853	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	75	18	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C17DetermineRecommendedTests.json	913	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	16	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C1DetermineReasonForVisit.json	1083	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C21Diagnostics.json	1049	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	39	23	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C23PrescribeOrAdministerPrepOrPep.json	2959	3	1	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	75	28	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C24ScheduleFollowUp.json	1290	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	43	23	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C3CaptureOrUpdateClientHistory.json	914	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C6PostTestPackageOfServices.json	923	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	35	21	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C8SuitableForPrepOrPep.json	1071	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	39	23	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D10CounselReturningClient.json	2663	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	70	25	0	0	0	0	7	0	0
fsh-generated/resources/Questionnaire-HIV.D12DetermineRecommendedScreeningsAndTests.json	1187	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	39	19	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D14PreventScreenAndManageComorbiditiesAndCoinfections.json	1281	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	41	15	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D15DetermineClinicalStageOfHiv.json	929	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	16	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D16PerformOtherScreenings.json	3919	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	93	23	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D17CheckForSignsOfTreatmentFailure.json	921	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D19AssessForVaccinePreventableDiseases.json	3043	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	78	53	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D1DetermineReasonForVisit.json	904	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	24	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D20Diagnostics.json	8898	3	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	203	36	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-HIV.D21DetermineRegimenAndTreatmentOptions.json	952	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	35	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D23Prescribe.json	830	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	15	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D24Counsel.json	4302	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	102	26	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D25OfferVoluntaryPartnerAndFamilyServices.json	1602	3	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	49	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D26OfferSexualAndReproductiveHealthServices.json	9065	3	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	202	32	0	0	0	0	3	0	1
fsh-generated/resources/Questionnaire-HIV.D28OfferOtherServices.json	875	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	34	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D29ScheduleFollowUp.json	1100	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	39	14	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D2TakeVitalSigns.json	1067	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	39	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D3CheckForSignsOfSeriousIllness.json	1139	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	44	15	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D4ScreenForTb.json	1712	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	53	14	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D8CaptureOrUpdateClientHistory.json	1762	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	53	14	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-HIV.E1CaptureOrUpdateMotherSHistory.json	2245	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	62	15	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-HIV.E4TestMotherForHivUsingTestingAlgorithm.json	2260	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	62	15	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F12Prescribe.json	1771	3	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	52	15	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F16ImmediatelyStartInfantOnArt.json	905	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	34	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F20RecordInfantSChildSFinalHivDiagnosis.json	2082	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	57	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F2TakeVitalSigns.json	1038	3	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F3CaptureOrUpdateInfantSChildSHistory.json	1143	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	39	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F6CheckWhetherInfantChildHadHivExposure.json	1172	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	39	14	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F8TestInfantChildForHivUsingTestingAlgorithm.json	1163	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	39	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.H1IdentifyClientForFollowUp.json	1105	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	13	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.H2AttemptToLocateClient.json	1914	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	56	15	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.H3RecordOutreachAndResult.json	3946	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	100	17	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.HFollowingUpAndContactingClients.json	1125	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	39	17	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.I1EmergencyReferral.json	854	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	35	13	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.I6ProvideInformationToReferralFacility.json	3058	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	79	17	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HIVARegistration.json	18099	5	1	0	0	0	0	10	0	21	0	0	0	0	0	0	0	0	0	0	225	1210	0	0	1	0	5	0	0
fsh-generated/resources/StructureDefinition-HIVBHTSvisit.json	74331	6	0	0	0	0	0	44	0	38	0	0	1	0	0	0	0	2	0	0	858	1249	0	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-HIVCPrEPvisit.json	40522	4	0	0	0	0	0	45	0	23	0	0	0	0	0	0	0	1	0	0	487	633	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-HIVConfiguration.json	13929	4	0	0	0	0	0	35	0	11	0	0	0	0	0	0	0	0	0	0	170	250	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVDCareTreatment.json	198974	11	0	0	0	0	0	100	0	111	0	0	1	0	0	0	0	4	0	0	2259	2014	0	0	1	0	56	1	3
fsh-generated/resources/StructureDefinition-HIVDHIVTB.json	23459	4	0	0	0	0	0	35	0	24	0	0	0	0	0	0	0	1	0	0	298	330	0	0	1	0	7	0	0
fsh-generated/resources/StructureDefinition-HIVEPMTCT.json	77678	6	0	0	0	0	0	55	0	120	0	0	0	0	0	0	0	2	0	0	900	862	0	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-HIVGDiagnostics.json	23950	4	0	0	0	0	0	39	0	25	0	0	0	0	0	0	0	0	0	0	290	239	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-HIVHFollowup.json	18238	3	0	0	0	0	0	36	0	20	0	0	0	0	0	0	0	0	0	0	230	179	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVIReferral.json	8164	3	0	0	0	0	0	34	0	8	0	0	0	0	0	0	0	1	0	0	108	134	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HIVPrevention.json	12325	3	1	0	0	0	0	7	0	9	0	0	0	0	0	0	0	0	0	0	155	168	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HIVSurveillance.json	1382	3	0	0	0	0	0	5	0	5	0	0	0	0	0	0	0	0	0	0	32	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.A.DE13.json	569	2	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	14	3994	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE18.json	1178	3	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	17	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE25.json	986	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	15	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.A.DE30.json	1774	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE43.json	890	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE46.json	968	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE5.json	898	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE1.json	1042	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	39	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE102.json	1049	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE106.json	1067	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE111.json	1058	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE115.json	1108	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	45	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE120.json	627	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE121.json	1499	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE132.json	1045	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE136.json	1100	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE142.json	1518	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	20	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE149.json	2002	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	23	107	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE15.json	974	3	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE158.json	1551	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	19	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE165.json	1700	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	41	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE172.json	1382	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE179.json	1229	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE18.json	1205	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	52	0	0	0	0	0	0	0
